Experiment Name,Well Name,Total Nuclei,Cluster Positive Nuclei,Percent Nuclei Cluster Positive,Number of Clusters,Mean Nuclei Per Cluster,Mean Cluster Size (um^2),Mean Cluster Intensity,Mean Cluster Perimeter (um^2),Mean Clusetr Convex Hull (um^2),Mean Cluster Perimeter to Convex Hull Ratio
,,,,,,,,,,,
110520_proxOrg_FFU,A01,21265,202,0.959,29,6.9655,3735.7668,685.3958,277.278,228.935,0.8257
,,,,,,,,,,,
110520_proxOrg_FFU,A02,19880,201,1.0214,29,6.931,4492.0776,677.2653,265.5354,224.9872,0.8473
,,,,,,,,,,,
110520_proxOrg_FFU,A03,20299,150,0.7445,23,6.5217,4055.4012,653.8171,262.9068,224.1979,0.8528
,,,,,,,,,,,
110520_proxOrg_FFU,A04,19394,157,0.8161,20,7.85,4721.1452,744.5972,305.1112,252.1536,0.8264
,,,,,,,,,,,
110520_proxOrg_FFU,A05,18861,274,1.4741,25,10.96,9465.7483,604.7022,414.2597,304.3484,0.7347
,,,,,,,,,,,
110520_proxOrg_FFU,A06,18719,238,1.2878,40,5.95,6235.772,668.3213,360.316,289.5984,0.8037
,,,,,,,,,,,
110520_proxOrg_FFU,A07,17426,564,3.3448,35,16.1143,12865.0651,646.3364,518.2783,373.4121,0.7205
,,,,,,,,,,,
110520_proxOrg_FFU,A08,19220,580,3.1116,34,17.0588,11817.3106,609.0843,470.0802,343.8879,0.7316
,,,,,,,,,,,
110520_proxOrg_FFU,A09,20206,170,0.8485,25,6.8,5116.2257,661.7647,280.0828,230.6725,0.8236
,,,,,,,,,,,
110520_proxOrg_FFU,A10,21092,792,3.9015,61,12.9836,8839.9878,664.0074,463.3607,331.2245,0.7148
,,,,,,,,,,,
110520_proxOrg_FFU,A11,24066,150,0.6272,27,5.5556,3615.3302,688.0186,255.0499,224.5381,0.8804
,,,,,,,,,,,
110520_proxOrg_FFU,A12,25855,218,0.8503,29,7.5172,6513.687,670.598,387.1131,294.3856,0.7605
,,,,,,,,,,,
110520_proxOrg_FFU,B01,17341,175,1.0195,13,13.4615,8430.9328,638.4484,462.9707,343.1891,0.7413
,,,,,,,,,,,
110520_proxOrg_FFU,B02,20186,188,0.9401,26,7.2308,5674.4793,699.1277,333.221,270.5905,0.812
,,,,,,,,,,,
110520_proxOrg_FFU,B03,23597,433,1.8693,39,11.1026,8190.3265,634.4232,439.5278,318.7361,0.7252
,,,,,,,,,,,
110520_proxOrg_FFU,B04,18905,123,0.6549,33,3.7273,3143.8107,646.6157,234.7667,208.0828,0.8863
,,,,,,,,,,,
110520_proxOrg_FFU,B05,20907,494,2.42,48,10.2917,8561.7386,678.7471,442.4154,334.4169,0.7559
,,,,,,,,,,,
110520_proxOrg_FFU,B06,19903,185,0.9382,44,4.2045,4446.9251,638.3129,311.7999,253.4279,0.8128
,,,,,,,,,,,
110520_proxOrg_FFU,B07,19077,371,1.9833,43,8.6279,9181.3247,658.1371,433.735,341.3918,0.7871
,,,,,,,,,,,
110520_proxOrg_FFU,B08,21132,348,1.6744,33,10.5455,11718.8094,628.5505,495.5871,374.4332,0.7555
,,,,,,,,,,,
110520_proxOrg_FFU,B09,20328,396,1.9868,53,7.4717,7578.5002,641.4102,399.2117,317.4473,0.7952
,,,,,,,,,,,
110520_proxOrg_FFU,B10,22965,590,2.6369,37,15.9459,11962.5757,657.0711,541.6919,401.2358,0.7407
,,,,,,,,,,,
110520_proxOrg_FFU,B11,24726,380,1.5608,35,10.8571,9506.0077,655.2193,508.9086,362.5935,0.7125
,,,,,,,,,,,
110520_proxOrg_FFU,B12,24360,421,1.7586,30,14.0333,9051.0048,647.8134,522.2528,426.0955,0.8159
,,,,,,,,,,,
110520_proxOrg_FFU,C01,18749,109,0.5848,8,13.625,7854.3178,628.6065,475.4319,353.2919,0.7431
,,,,,,,,,,,
110520_proxOrg_FFU,C02,18268,122,0.6723,29,4.2069,3855.5973,663.0938,265.1964,223.9803,0.8446
,,,,,,,,,,,
110520_proxOrg_FFU,C03,21876,313,1.4516,41,7.6341,6293.2856,648.4233,354.5567,288.8871,0.8148
,,,,,,,,,,,
110520_proxOrg_FFU,C04,21196,258,1.2322,47,5.4894,5330.8733,669.1867,341.4649,276.6628,0.8102
,,,,,,,,,,,
110520_proxOrg_FFU,C05,22476,283,1.2752,52,5.4423,5470.3516,649.5392,338.5422,269.0074,0.7946
,,,,,,,,,,,
110520_proxOrg_FFU,C06,22425,277,1.2507,42,6.5952,5365.7984,659.544,364.6554,274.1314,0.7518
,,,,,,,,,,,
110520_proxOrg_FFU,C07,21822,452,2.1151,42,10.7619,9758.9422,601.9614,494.3756,353.7101,0.7155
,,,,,,,,,,,
110520_proxOrg_FFU,C08,21681,285,1.332,32,8.9062,10511.1894,618.3862,520.117,381.8735,0.7342
,,,,,,,,,,,
110520_proxOrg_FFU,C09,21856,562,2.6392,44,12.7727,12332.7539,646.3204,564.8503,424.4274,0.7514
,,,,,,,,,,,
110520_proxOrg_FFU,C10,23187,391,1.7152,45,8.6889,8484.0609,679.2035,463.5177,338.9687,0.7313
,,,,,,,,,,,
110520_proxOrg_FFU,C11,24049,537,2.2839,28,19.1786,15320.0875,655.215,645.547,457.2506,0.7083
,,,,,,,,,,,
110520_proxOrg_FFU,C12,27314,471,1.7546,29,16.2414,11418.9471,636.9417,581.9405,438.9443,0.7543
,,,,,,,,,,,
110520_proxOrg_FFU,D01,17090,33,0.1935,8,4.125,2090.9562,746.0124,207.7392,190.4721,0.9169
,,,,,,,,,,,
110520_proxOrg_FFU,D02,17658,39,0.2214,19,2.0526,1046.6798,757.5201,129.1329,124.8225,0.9666
,,,,,,,,,,,
110520_proxOrg_FFU,D03,21578,65,0.3021,25,2.6,1712.3527,717.094,173.5305,160.2433,0.9234
,,,,,,,,,,,
110520_proxOrg_FFU,D04,20603,41,0.1994,21,1.9524,1292.3807,765.6666,151.727,141.484,0.9325
,,,,,,,,,,,
110520_proxOrg_FFU,D05,22087,48,0.2178,18,2.6667,1787.6088,755.0526,200.717,172.6622,0.8602
,,,,,,,,,,,
110520_proxOrg_FFU,D06,24961,64,0.2571,17,3.7647,1890.895,727.5522,189.6155,173.1956,0.9134
,,,,,,,,,,,
110520_proxOrg_FFU,D07,20123,61,0.3041,25,2.44,1704.8849,678.1276,174.2864,159.209,0.9135
,,,,,,,,,,,
110520_proxOrg_FFU,D08,21433,73,0.3418,26,2.8077,2087.8988,727.6688,207.3141,184.4611,0.8898
,,,,,,,,,,,
110520_proxOrg_FFU,D09,23396,110,0.4724,33,3.3333,2234.2434,680.2061,193.4968,177.4541,0.9171
,,,,,,,,,,,
110520_proxOrg_FFU,D10,23357,54,0.2317,27,2,1797.353,732.3536,181.3903,164.9123,0.9092
,,,,,,,,,,,
110520_proxOrg_FFU,D11,23680,46,0.1946,14,3.2857,3339.0045,680.7458,259.9583,234.9947,0.904
,,,,,,,,,,,
110520_proxOrg_FFU,D12,26121,152,0.5853,25,6.08,3483.9738,728.9722,283.9177,242.5933,0.8544
,,,,,,,,,,,
110520_proxOrg_FFU,E01,16532,104,0.6331,15,6.9333,4394.5657,629.073,279.0399,229.0352,0.8208
,,,,,,,,,,,
110520_proxOrg_FFU,E02,17166,72,0.4212,17,4.2353,3788.3729,655.1082,256.2319,213.7133,0.8341
,,,,,,,,,,,
110520_proxOrg_FFU,E03,18297,65,0.3565,26,2.5,3519.2242,671.7062,285.8661,247.2072,0.8648
,,,,,,,,,,,
110520_proxOrg_FFU,E04,20183,86,0.4279,20,4.3,3354.5149,672.4587,306.4968,255.3549,0.8331
,,,,,,,,,,,
110520_proxOrg_FFU,E05,21986,117,0.535,23,5.087,3752.7988,726.6651,281.8451,235.1142,0.8342
,,,,,,,,,,,
110520_proxOrg_FFU,E06,22528,212,0.95,48,4.4167,4018.5218,650.6396,280.0741,238.7727,0.8525
,,,,,,,,,,,
110520_proxOrg_FFU,E07,22672,345,1.5452,51,6.7647,7178.8836,626.5872,408.9523,332.5709,0.8132
,,,,,,,,,,,
110520_proxOrg_FFU,E08,23584,194,0.8294,32,6.0625,6949.6334,651.7015,424.8103,327.6002,0.7712
,,,,,,,,,,,
110520_proxOrg_FFU,E09,22252,83,0.3744,23,3.6087,3625.3811,662.9764,261.7604,216.7917,0.8282
,,,,,,,,,,,
110520_proxOrg_FFU,E10,21586,185,0.8644,23,8.0435,9069.9089,651.8415,452.0865,348.5095,0.7709
,,,,,,,,,,,
110520_proxOrg_FFU,E11,23263,206,0.8934,41,5.0244,5156.9695,650.8618,326.4312,276.8306,0.8481
,,,,,,,,,,,
110520_proxOrg_FFU,E12,23904,213,0.8991,19,11.2105,9007.5685,661.9421,467.4734,331.4727,0.7091
,,,,,,,,,,,
110520_proxOrg_FFU,F01,19627,238,1.2275,22,10.8182,7254.0073,657.7652,429.0957,328.3558,0.7652
,,,,,,,,,,,
110520_proxOrg_FFU,F02,18340,165,0.9078,24,6.875,6512.7593,673.9084,413.2428,326.1773,0.7893
,,,,,,,,,,,
110520_proxOrg_FFU,F03,21229,218,1.0376,35,6.2286,5144.4919,647.3548,341.1634,276.1665,0.8095
,,,,,,,,,,,
110520_proxOrg_FFU,F04,19722,86,0.438,21,4.0952,3190.0108,663.3523,268.3497,229.3316,0.8546
,,,,,,,,,,,
110520_proxOrg_FFU,F05,22135,194,0.8842,28,6.9286,5024.1863,634.8642,329.954,268.3896,0.8134
,,,,,,,,,,,
110520_proxOrg_FFU,F06,21138,86,0.4085,23,3.7391,3362.0543,646.2113,259.1477,229.1416,0.8842
,,,,,,,,,,,
110520_proxOrg_FFU,F07,21586,258,1.2097,36,7.1667,7037.2115,707.3845,390.8838,308.8737,0.7902
,,,,,,,,,,,
110520_proxOrg_FFU,F08,22142,299,1.3689,49,6.102,4840.7619,628.63,329.932,260.8624,0.7907
,,,,,,,,,,,
110520_proxOrg_FFU,F09,22787,485,2.1747,50,9.7,9788.2388,624.0838,482.5004,365.3584,0.7572
,,,,,,,,,,,
110520_proxOrg_FFU,F10,23872,420,1.7909,43,9.7674,10274.4608,627.6968,467.3418,352.5798,0.7544
,,,,,,,,,,,
110520_proxOrg_FFU,F11,24647,263,1.0786,26,10.1154,8411.6468,642.9264,423.8457,323.4011,0.763
,,,,,,,,,,,
110520_proxOrg_FFU,F12,26085,58,0.2228,6,9.6667,8042.1773,636.3941,485.8218,307.8713,0.6337
,,,,,,,,,,,
110520_proxOrg_FFU,G01,22358,262,1.1857,11,23.8182,14552.328,641.4525,660.0716,446.4537,0.6764
,,,,,,,,,,,
110520_proxOrg_FFU,G02,21378,316,1.5003,34,9.2941,9148.9259,673.1055,424.2534,326.8102,0.7703
,,,,,,,,,,,
110520_proxOrg_FFU,G03,21257,160,0.7584,21,7.619,6571.3781,644.6026,403.1891,314.7505,0.7807
,,,,,,,,,,,
110520_proxOrg_FFU,G04,19446,119,0.6157,38,3.1316,4053.7003,694.0559,282.3426,244.8212,0.8671
,,,,,,,,,,,
110520_proxOrg_FFU,G05,18869,187,1.001,38,4.9211,4314.2305,664.1799,300.8956,249.0335,0.8276
,,,,,,,,,,,
110520_proxOrg_FFU,G06,17956,117,0.6559,26,4.5,4090.5625,643.7965,280.7608,231.5423,0.8247
,,,,,,,,,,,
110520_proxOrg_FFU,G07,19054,294,1.5672,36,8.1667,7001.4031,629.5647,442.6383,350.5345,0.7919
,,,,,,,,,,,
110520_proxOrg_FFU,G08,19582,394,2.0534,33,11.9394,10092.2377,621.6514,545.5219,378.6564,0.6941
,,,,,,,,,,,
110520_proxOrg_FFU,G09,20907,454,2.2197,56,8.1071,6859.6876,633.3645,439.7634,330.1358,0.7507
,,,,,,,,,,,
110520_proxOrg_FFU,G10,22794,415,1.8544,43,9.6512,8546.2707,634.8749,457.8991,342.2061,0.7473
,,,,,,,,,,,
110520_proxOrg_FFU,G11,24964,656,2.6987,47,13.9574,10662.628,603.2108,506.3248,366.8839,0.7246
,,,,,,,,,,,
110520_proxOrg_FFU,G12,25263,279,1.1167,22,12.6818,9322.4093,638.0581,422.9456,313.7176,0.7417
,,,,,,,,,,,
110520_proxOrg_FFU,H01,22535,352,1.5868,27,13.037,8585.1214,638.1125,430.0796,316.5126,0.7359
,,,,,,,,,,,
110520_proxOrg_FFU,H02,21168,278,1.3308,26,10.6923,7526.9727,641.2609,434.6697,332.8935,0.7659
,,,,,,,,,,,
110520_proxOrg_FFU,H03,19765,397,2.0498,31,12.8065,9170.8149,635.3253,515.7192,401.5069,0.7785
,,,,,,,,,,,
110520_proxOrg_FFU,H04,19493,107,0.5519,16,6.6875,4900.0713,627.8263,306.0299,260.4166,0.851
,,,,,,,,,,,
110520_proxOrg_FFU,H05,17549,206,1.1878,41,5.0244,4623.0284,648.5896,310.7516,252.1464,0.8114
,,,,,,,,,,,
110520_proxOrg_FFU,H06,17199,49,0.2857,20,2.45,2675.2618,622.8676,233.0864,207.8463,0.8917
,,,,,,,,,,,
110520_proxOrg_FFU,H07,16233,134,0.8323,29,4.6207,4162.4184,579.0383,276.1366,230.3268,0.8341
,,,,,,,,,,,
110520_proxOrg_FFU,H08,15970,296,1.8885,20,14.8,12527.8481,620.0048,526.5178,397.0382,0.7541
,,,,,,,,,,,
110520_proxOrg_FFU,H09,20085,203,1.021,21,9.6667,8844.7015,579.1442,455.9527,362.9522,0.796
,,,,,,,,,,,
110520_proxOrg_FFU,H10,21023,501,2.4413,20,25.05,14786.3579,617.5853,624.68,460.6672,0.7374
,,,,,,,,,,,
110520_proxOrg_FFU,H11,23359,409,1.7821,26,15.7308,10584.3255,626.9526,557.5198,397.2557,0.7125
,,,,,,,,,,,
110520_proxOrg_FFU,H12,25215,416,1.6775,29,14.3448,8043.6738,638.4975,422.3204,321.4861,0.7612
